date,open,ceilingPrice,floorPrice,close
2013-01-07,6.275,6.65,5.85,6.4
2013-01-14,6.659999999999999,7.040000000000001,6.24,6.659999999999999
2013-01-21,6.859999999999999,7.5,6.220000000000001,6.88
2013-01-28,6.640000000000001,7.2,6.0,6.659999999999999
2013-02-04,7.18,7.88,6.4799999999999995,7.24
2013-02-11,7.4,8.2,6.75,7.625
2013-02-18,8.2,8.9,7.3,8.0
2013-02-25,7.88,8.6,7.12,7.8
2013-03-04,7.340000000000001,8.1,6.7,7.24
2013-03-11,6.8,7.42,6.18,6.9
2013-03-18,7.040000000000001,7.68,6.36,6.959999999999999
2013-03-25,6.82,7.4,6.2,6.840000000000001
2013-04-01,6.659999999999999,7.279999999999999,6.08,6.74
2013-04-08,6.859999999999999,7.42,6.220000000000001,6.92
2013-04-15,7.08,7.720000000000001,6.4,6.92
2013-04-22,6.574999999999999,7.175,5.975,6.525
2013-04-29,6.475,7.05,5.85,6.55
2013-05-06,6.533333333333334,7.2,6.0,6.766666666666667
2013-05-13,6.840000000000001,7.540000000000001,6.3,6.859999999999999
2013-05-20,6.840000000000001,7.44,6.24,6.840000000000001
2013-05-27,7.08,7.74,6.38,7.18
2013-06-03,7.540000000000001,8.22,6.82,7.540000000000001
2013-06-10,7.3,8.0,6.6,7.3
2013-06-17,7.24,7.92,6.5200000000000005,7.2
2013-06-24,7.0,7.62,6.3,6.959999999999999
2013-07-01,6.82,7.44,6.24,6.779999999999999
2013-07-08,6.74,7.340000000000001,6.14,6.720000000000001
2013-07-15,6.62,7.340000000000001,6.14,6.82
2013-07-22,6.82,7.42,6.220000000000001,6.8
2013-07-29,6.62,7.220000000000001,6.0200000000000005,6.5200000000000005
2013-08-05,6.380000000000001,6.9799999999999995,5.779999999999999,6.36
2013-08-12,6.4,6.9799999999999995,5.779999999999999,6.4
2013-08-19,6.32,6.92,5.720000000000001,6.38
2013-08-26,6.5,7.12,5.92,6.5
2013-09-02,6.4,7.05,5.85,6.4
2013-09-09,6.4,7.0200000000000005,5.82,6.42
2013-09-16,6.32,7.0200000000000005,5.82,6.5200000000000005
2013-09-23,6.74,7.359999999999999,6.16,6.720000000000001
2013-09-30,6.68,7.3,6.1,6.720000000000001
2013-10-07,6.8,7.38,6.18,6.8
2013-10-14,6.8,7.4,6.2,6.76
2013-10-21,6.8,7.4,6.2,6.859999999999999
2013-10-28,7.0200000000000005,7.640000000000001,6.32,6.959999999999999
2013-11-04,6.92,7.5,6.3,6.92
2013-11-11,7.0,7.720000000000001,6.36,7.06
2013-11-18,7.1,7.779999999999999,6.380000000000001,7.1
2013-11-25,7.12,7.82,6.42,7.1
2013-12-02,7.0200000000000005,7.720000000000001,6.32,7.0
2013-12-09,6.9799999999999995,7.68,6.32,7.0
2013-12-16,6.94,7.58,6.3,6.9
2013-12-23,6.9,7.4799999999999995,6.24,6.9
2013-12-30,6.9,7.5200000000000005,6.279999999999999,6.859999999999999
2014-01-06,6.825,7.425000000000001,6.225,6.825
2014-01-13,6.779999999999999,7.5200000000000005,6.279999999999999,6.94
2014-01-20,6.9799999999999995,7.640000000000001,6.32,7.0200000000000005
2014-01-27,7.24,7.9,6.5,7.2
2014-02-03,7.24,7.9,6.5,7.2
2014-02-10,7.333333333333333,8.033333333333333,6.633333333333333,7.5
2014-02-17,7.720000000000001,8.4,7.0,7.76
2014-02-24,8.559999999999999,9.34,7.7,8.66
2014-03-03,8.940000000000001,9.74,8.059999999999999,8.959999999999999
2014-03-10,9.1,9.98,8.22,9.16
2014-03-17,9.48,10.36,8.559999999999999,9.620000000000001
2014-03-24,11.04,11.959999999999999,9.84,11.3
2014-03-31,11.58,12.7,10.459999999999999,11.379999999999999
2014-04-07,10.719999999999999,11.719999999999999,9.68,10.66
2014-04-14,10.975,11.925,9.875,10.925
2014-04-21,10.84,11.7,9.66,10.379999999999999
2014-04-28,9.78,10.66,8.82,9.76
2014-05-05,9.7,10.6,8.8,9.3
2014-05-12,8.6,9.440000000000001,7.840000000000001,8.459999999999999
2014-05-19,8.26,9.080000000000002,7.4799999999999995,8.4
2014-05-26,8.9,9.76,8.08,9.0
2014-06-02,9.16,10.08,8.28,9.14
2014-06-09,8.86,9.66,8.02,8.86
2014-06-16,9.08,9.9,8.18,9.08
2014-06-23,9.0,10.059999999999999,8.26,9.139999999999999
2014-06-30,9.040000000000001,10.08,8.28,9.32
2014-07-07,9.620000000000001,10.44,8.64,9.58
2014-07-14,9.26,10.14,8.34,9.22
2014-07-21,8.98,10.02,8.219999999999999,9.12
2014-07-28,9.0,9.78,8.1,8.84
2014-08-04,8.7,9.48,7.88,8.7
2014-08-11,8.86,9.66,8.02,8.88
2014-08-18,8.92,9.76,8.08,8.940000000000001
2014-08-25,8.959999999999999,9.739999999999998,8.1,8.959999999999999
2014-09-01,9.6,10.2,8.4,9.3
2014-09-08,9.675,10.6,8.8,9.75
2014-09-15,9.5,10.38,8.58,9.379999999999999
2014-09-22,9.22,10.139999999999999,8.34,9.22
2014-09-29,9.16,10.040000000000001,8.24,9.139999999999999
2014-10-06,9.18,10.08,8.280000000000001,9.219999999999999
2014-10-13,9.360000000000001,10.219999999999999,8.42,9.280000000000001
2014-10-20,8.86,9.7,8.02,8.78
2014-10-27,8.72,9.5,7.9,8.620000000000001
2014-11-03,8.52,9.3,7.7,8.58
2014-11-10,8.7,9.5,7.9,8.68
2014-11-17,8.76,9.540000000000001,7.94,8.780000000000001
2014-11-24,8.78,9.559999999999999,7.959999999999999,8.739999999999998
2014-12-01,8.74,9.559999999999999,7.959999999999999,8.76
2014-12-08,8.86,9.66,7.9799999999999995,8.86
2014-12-15,8.72,9.559999999999999,7.959999999999999,8.7
2014-12-22,8.26,9.040000000000001,7.4799999999999995,8.18
2014-12-29,8.059999999999999,9.02,7.42,8.120000000000001
2015-01-05,8.033333333333333,8.733333333333334,7.2,8.066666666666666
2015-01-12,8.58,9.38,7.74,8.7
2015-01-19,8.88,9.66,8.02,8.82
2015-01-26,8.8,9.58,7.94,8.82
2015-02-02,9.080000000000002,9.959999999999999,8.2,9.040000000000001
2015-02-09,8.6,9.379999999999999,7.779999999999999,8.559999999999999
2015-02-16,8.8,9.6,8.0,8.825000000000001
2015-02-23,8.8,9.6,8.0,8.825000000000001
2015-03-02,8.98,9.879999999999999,8.12,9.02
2015-03-09,9.0,9.86,8.139999999999999,8.98
2015-03-16,8.9,9.719999999999999,8.08,8.9
2015-03-23,8.540000000000001,9.52,7.92,8.66
2015-03-30,8.5,9.24,7.640000000000001,8.440000000000001
2015-04-06,8.48,9.28,7.68,8.459999999999999
2015-04-13,8.459999999999999,9.28,7.68,8.5
2015-04-20,8.34,9.32,7.720000000000001,8.52
2015-04-27,8.48,9.26,7.659999999999999,8.440000000000001
2015-05-04,7.6,9.2,7.6,8.1
2015-05-11,8.040000000000001,8.88,7.279999999999999,8.040000000000001
2015-05-18,7.720000000000001,8.5,7.1,7.720000000000001
2015-05-25,7.659999999999999,8.32,6.92,7.640000000000001
2015-06-01,7.859999999999999,8.6,7.12,7.959999999999999
2015-06-08,8.2,8.84,7.24,8.059999999999999
2015-06-15,8.379999999999999,8.84,7.279999999999999,8.08
2015-06-22,8.22,9.040000000000001,7.44,8.24
2015-06-29,8.22,9.02,7.42,8.2
2015-07-06,8.58,9.1,7.5,8.4
2015-07-13,8.959999999999999,9.6,8.0,8.86
2015-07-20,9.18,10.040000000000001,8.239999999999998,9.08
2015-07-27,8.66,9.52,7.92,8.719999999999999
2015-08-03,8.4,9.34,7.74,8.440000000000001
2015-08-10,8.120000000000001,8.72,7.24,8.02
2015-08-17,7.58,8.28,6.88,7.44
2015-08-24,7.640000000000001,7.9799999999999995,6.58,7.220000000000001
2015-08-31,6.62,7.62,6.3,6.94
2015-09-07,6.875,7.425000000000001,6.225,6.8
2015-09-14,6.58,7.42,6.220000000000001,6.82
2015-09-21,6.7,7.3,6.1,6.74
2015-09-28,6.88,7.5200000000000005,6.279999999999999,6.88
2015-10-05,6.74,7.32,6.119999999999999,6.720000000000001
2015-10-12,6.859999999999999,7.459999999999999,6.26,6.88
2015-10-19,6.9,7.4799999999999995,6.279999999999999,6.88
2015-10-26,6.82,7.4,6.2,6.8
2015-11-02,6.82,7.359999999999999,6.159999999999999,6.720000000000001
2015-11-09,6.6,7.340000000000001,6.14,6.74
2015-11-16,6.74,7.32,6.119999999999999,6.720000000000001
2015-11-23,6.720000000000001,7.32,6.119999999999999,6.720000000000001
2015-11-30,6.659999999999999,7.3,6.1,6.7
2015-12-07,6.56,7.18,5.9799999999999995,6.5200000000000005
2015-12-14,6.32,6.959999999999999,5.76,6.34
2015-12-21,6.4799999999999995,6.88,5.680000000000001,6.279999999999999
2015-12-28,6.42,6.840000000000001,5.64,6.2
2016-01-04,6.25,6.9,5.7,6.325
2016-01-11,6.24,6.859999999999999,5.66,6.2
2016-01-18,6.04,6.659999999999999,5.5,6.0
2016-01-25,5.779999999999999,6.279999999999999,5.279999999999999,5.9
2016-02-01,6.42,7.040000000000001,5.840000000000001,6.459999999999999
2016-02-08,6.475,7.075,5.875,6.55
2016-02-15,6.6,7.3,6.1,6.8
2016-02-22,6.88,7.5200000000000005,6.24,6.88
2016-02-29,6.779999999999999,7.42,6.220000000000001,6.8
2016-03-07,6.8,7.359999999999999,6.159999999999999,6.76
2016-03-14,6.7,7.32,6.119999999999999,6.7
2016-03-21,6.640000000000001,7.24,6.04,6.640000000000001
2016-03-28,6.58,7.2,6.0,6.58
2016-04-04,6.44,7.06,5.86,6.42
2016-04-11,6.42,7.0,5.8,6.42
2016-04-18,6.45,7.0,5.8,6.425000000000001
2016-04-25,6.4,7.0200000000000005,5.82,6.42
2016-05-02,6.4,7.0,5.8,6.4
2016-05-09,6.425000000000001,7.074999999999999,5.875,6.475
2016-05-16,6.540000000000001,7.12,5.92,6.56
2016-05-23,6.640000000000001,7.220000000000001,6.0200000000000005,6.58
2016-05-30,6.38,7.0,5.8,6.36
2016-06-06,6.32,6.92,5.720000000000001,6.32
2016-06-13,6.34,6.94,5.74,6.34
2016-06-20,6.26,6.859999999999999,5.66,6.26
2016-06-27,6.220000000000001,6.82,5.62,6.2
2016-07-04,6.18,6.779999999999999,5.58,6.159999999999999
2016-07-11,6.24,6.859999999999999,5.66,6.279999999999999
2016-07-18,6.24,6.82,5.62,6.220000000000001
2016-07-25,6.16,6.74,5.54,6.119999999999999
2016-08-01,6.04,6.659999999999999,5.46,6.0200000000000005
2016-08-08,5.7,6.18,5.18,5.58
2016-08-15,5.46,5.9799999999999995,4.9799999999999995,5.5
2016-08-22,5.5200000000000005,5.9799999999999995,4.9799999999999995,5.4399999999999995
2016-08-29,5.38,5.88,4.88,5.4
2016-09-05,5.3,5.825,4.825,5.25
2016-09-12,5.2,5.7,4.7,5.18
2016-09-19,4.92,5.38,4.46,4.88
2016-09-26,4.8,5.16,4.36,4.720000000000001
2016-10-03,4.56,4.9799999999999995,4.18,4.58
2016-10-10,4.76,5.14,4.3,4.76
2016-10-17,4.88,5.279999999999999,4.4399999999999995,4.9399999999999995
2016-10-24,5.4799999999999995,5.9399999999999995,4.9399999999999995,5.52
2016-10-31,5.4399999999999995,5.9399999999999995,4.9399999999999995,5.4
2016-11-07,5.32,5.82,4.82,5.3
2016-11-14,5.4,5.9,4.9,5.42
2016-11-21,5.4,5.86,4.86,5.34
2016-11-28,5.26,5.76,4.76,5.2
2016-12-05,5.1,5.58,4.58,5.08
2016-12-12,4.88,5.4399999999999995,4.5200000000000005,4.92
2016-12-19,4.62,5.1,4.3,4.720000000000001
2016-12-26,4.86,5.26,4.42,4.82
2017-01-02,4.55,4.95,4.15,4.6
2017-01-09,4.68,5.08,4.279999999999999,4.7
2017-01-16,4.76,5.14,4.34,4.74
2017-01-23,4.68,5.1,4.3,4.7
2017-01-30,4.7,5.1,4.3,4.75
2017-02-06,4.8,5.2,4.3999999999999995,4.8999999999999995
2017-02-13,5.06,5.54,4.54,5.04
2017-02-20,5.06,5.56,4.56,5.06
2017-02-27,5.1,5.6,4.6,5.1
2017-03-06,5.26,5.7,4.7,5.2
2017-03-13,5.08,5.6,4.6,5.08
2017-03-20,4.9,5.5,4.5,5.0200000000000005
2017-03-27,5.26,5.74,4.74,5.4399999999999995
2017-04-03,5.74,6.38,5.34,5.8
2017-04-10,5.85,6.375,5.325,5.975
2017-04-17,7.0,7.640000000000001,6.36,7.18
2017-04-24,7.4,8.1,6.7,7.459999999999999
2017-05-01,7.425,8.2,6.8,7.5
2017-05-08,7.3,8.049999999999999,6.65,7.225
2017-05-15,6.74,7.5,6.220000000000001,6.8
2017-05-22,6.88,7.4799999999999995,6.24,6.94
2017-05-29,7.0200000000000005,7.68,6.32,6.959999999999999
2017-06-05,7.140000000000001,7.76,6.44,7.2
2017-06-12,7.340000000000001,8.02,6.62,7.26
2017-06-19,7.279999999999999,7.959999999999999,6.56,7.38
2017-06-26,7.62,8.32,6.92,7.58
2017-07-03,7.56,8.219999999999999,6.82,7.62
2017-07-10,8.18,8.98,7.38,8.18
2017-07-17,8.120000000000001,8.9,7.3,8.059999999999999
2017-07-24,7.92,8.64,7.159999999999999,7.9
2017-07-31,7.9799999999999995,8.7,7.18,8.040000000000001
2017-08-07,8.22,8.959999999999999,7.359999999999999,8.139999999999999
2017-08-14,8.02,8.72,7.24,7.94
2017-08-21,7.88,8.6,7.159999999999999,7.82
2017-08-28,7.74,8.440000000000001,7.040000000000001,7.76
2017-09-04,7.8,8.5,7.1,7.8
2017-09-11,7.82,8.540000000000001,7.140000000000001,7.82
2017-09-18,7.7,8.4,7.0,7.74
2017-09-25,8.040000000000001,8.78,7.26,8.059999999999999
2017-10-02,7.9,8.84,7.24,8.02
2017-10-09,7.9799999999999995,8.72,7.2,8.02
2017-10-16,8.1,8.940000000000001,7.340000000000001,8.12
2017-10-23,8.18,8.98,7.38,8.16
2017-10-30,8.0,8.780000000000001,7.220000000000001,7.9799999999999995
2017-11-06,7.74,8.540000000000001,7.140000000000001,7.82
2017-11-13,7.7,8.540000000000001,7.140000000000001,7.840000000000001
2017-11-20,7.92,8.68,7.2,8.0
2017-11-27,8.16,7.2,5.92,8.32
2017-12-04,9.2,10.02,8.3,9.32
2017-12-11,9.36,10.28,8.48,9.24
2017-12-18,8.78,9.540000000000001,7.94,8.8
2017-12-25,9.1,10.0,8.2,9.059999999999999
2018-01-01,9.175,10.025,8.225,9.2
2018-01-08,9.6,10.559999999999999,8.76,9.8
2018-01-15,10.3,11.219999999999999,9.26,10.540000000000001
2018-01-22,10.9,11.92,9.84,11.0
2018-01-29,12.08,10.58,8.74,12.32
2018-02-05,12.919999999999998,14.24,11.72,12.7
2018-02-12,11.9,13.2,10.88,12.3
2018-02-19,13.3,14.5,11.9,13.0
2018-02-26,13.1,14.3,11.75,13.025
2018-03-05,12.88,14.180000000000001,11.66,12.84
2018-03-12,12.44,13.62,11.22,12.44
