date,open,ceilingPrice,floorPrice,close
2018-03-19,13.12,14.36,11.84,13.26
2018-03-26,13.319999999999999,14.64,12.08,13.319999999999999
2018-04-02,13.080000000000002,14.319999999999999,11.8,13.02
2018-04-09,13.24,14.52,11.92,13.3
2018-04-16,13.459999999999999,14.780000000000001,12.18,13.419999999999998
2018-04-23,12.959999999999999,14.180000000000001,11.7,12.66
2018-04-30,11.433333333333332,12.533333333333333,10.4,11.333333333333334
2018-05-07,11.075,12.1,10.0,11.025
2018-05-14,10.9,11.92,9.84,10.76
2018-05-21,10.42,11.379999999999999,9.379999999999999,10.16
2018-05-28,9.18,10.120000000000001,8.36,8.959999999999999
2018-06-04,8.580000000000002,9.78,8.059999999999999,9.2
2018-06-11,9.379999999999999,10.459999999999999,8.66,9.5
2018-06-18,9.14,10.040000000000001,8.24,9.040000000000001
2018-06-25,8.5,9.48,7.88,8.639999999999999
2018-07-02,8.4,9.26,7.659999999999999,8.28
2018-07-09,7.3,8.18,6.779999999999999,7.459999999999999
2018-07-16,7.6,8.24,6.840000000000001,7.56
2018-07-23,8.08,8.879999999999999,7.32,8.14
2018-07-30,7.82,8.780000000000001,7.220000000000001,8.059999999999999
2018-08-06,8.059999999999999,7.08,5.84,7.9799999999999995
2018-08-13,8.059999999999999,5.340000000000001,4.38,8.2
2018-08-20,8.5,9.28,7.68,8.4
2018-08-27,8.48,9.28,7.68,8.5
2018-09-03,8.649999999999999,9.425,7.825,8.625
2018-09-10,8.34,9.120000000000001,7.5200000000000005,8.26
2018-09-17,8.4,9.14,7.540000000000001,8.360000000000001
2018-09-24,8.58,9.379999999999999,7.779999999999999,8.7
2018-10-01,8.92,9.76,8.08,8.940000000000001
2018-10-08,8.98,9.84,8.12,8.940000000000001
2018-10-15,8.440000000000001,9.24,7.68,8.32
2018-10-22,8.14,8.959999999999999,7.359999999999999,8.14
2018-10-29,7.62,8.52,7.08,7.7
2018-11-05,7.62,8.3,6.9,7.640000000000001
2018-11-12,7.6,8.3,6.9,7.56
2018-11-19,7.359999999999999,8.040000000000001,6.640000000000001,7.340000000000001
2018-11-26,7.5,8.18,6.779999999999999,7.44
2018-12-03,7.32,8.059999999999999,6.659999999999999,7.44
2018-12-10,7.640000000000001,8.34,6.94,7.6
2018-12-17,7.279999999999999,8.26,6.859999999999999,7.56
2018-12-24,7.5,8.139999999999999,6.74,7.4
2018-12-31,7.25,7.925000000000001,6.525,7.2
2019-01-07,7.15,5.825,4.775,7.1
2019-01-14,7.12,7.779999999999999,6.38,7.040000000000001
2019-01-21,7.06,7.720000000000001,6.32,7.06
2019-01-28,7.140000000000001,7.8,6.4,7.08
2019-02-04,7.1,7.85,6.45,7.175
2019-02-11,7.1,7.9,6.5,7.6
2019-02-18,7.7,8.42,7.0200000000000005,7.74
2019-02-25,7.58,8.26,6.859999999999999,7.540000000000001
2019-03-04,7.540000000000001,8.260000000000002,6.860000000000001,7.56
2019-03-11,7.68,8.379999999999999,6.9799999999999995,7.720000000000001
2019-03-18,7.94,8.68,7.2,7.9799999999999995
2019-03-25,7.82,8.540000000000001,7.1,7.7
2019-04-01,7.56,8.2,6.8,7.56
2019-04-08,7.6,8.3,6.9,7.6
2019-04-15,7.575,8.275,6.875,7.525
2019-04-22,7.540000000000001,8.18,6.779999999999999,7.4799999999999995
2019-04-29,7.325,8.2,6.8,7.5
2019-05-06,7.5,8.166666666666666,6.766666666666667,7.3999999999999995
2019-05-13,7.38,8.059999999999999,6.659999999999999,7.38
2019-05-20,7.4,8.059999999999999,6.659999999999999,7.340000000000001
2019-05-27,7.220000000000001,7.92,6.5200000000000005,7.18
2019-06-03,7.12,7.8,6.4,7.08
2019-06-10,7.0,7.720000000000001,6.32,7.0200000000000005
2019-06-17,6.9799999999999995,7.7,6.3,7.0
2019-06-24,7.0200000000000005,7.720000000000001,6.32,7.0200000000000005
2019-07-01,6.88,7.540000000000001,6.26,6.859999999999999
2019-07-08,6.8,7.359999999999999,6.16,6.74
2019-07-15,6.779999999999999,7.32,6.119999999999999,6.720000000000001
2019-07-22,6.82,7.38,6.18,6.8
2019-07-29,6.82,7.44,6.24,6.840000000000001
2019-08-05,6.639999999999999,7.24,6.04,6.58
2019-08-12,6.4,7.0200000000000005,5.82,6.4
2019-08-19,6.36,6.959999999999999,5.76,6.34
2019-08-26,6.18,6.8,5.6,6.2
2019-09-02,6.3,6.9,5.7,6.3
2019-09-09,6.3,6.840000000000001,5.64,6.220000000000001
2019-09-16,6.18,6.82,5.619999999999999,6.26
2019-09-23,6.44,7.0200000000000005,5.82,6.459999999999999
2019-09-30,6.56,7.18,5.9799999999999995,6.58
2019-10-07,6.58,7.159999999999999,5.96,6.540000000000001
2019-10-14,6.56,7.12,5.92,6.56
2019-10-21,6.68,7.279999999999999,6.08,6.640000000000001
2019-10-28,6.540000000000001,7.140000000000001,5.94,6.58
2019-11-04,6.659999999999999,7.220000000000001,6.0200000000000005,6.62
2019-11-11,6.74,7.340000000000001,6.14,6.74
2019-11-18,6.68,7.26,6.06,6.62
2019-11-25,6.5200000000000005,7.1,5.9,6.4799999999999995
2019-12-02,6.279999999999999,6.859999999999999,5.66,6.16
2019-12-09,6.0600000000000005,6.62,5.46,6.08
2019-12-16,6.08,6.640000000000001,5.44,6.1
2019-12-23,6.26,6.859999999999999,5.659999999999999,6.220000000000001
2019-12-30,6.220000000000001,6.82,5.619999999999999,6.26
2020-01-06,6.55,7.125,5.925,6.525
2020-01-13,6.6,7.18,5.9399999999999995,6.720000000000001
2020-01-20,7.32,8.02,6.62,7.32
2020-01-27,7.25,8.0,6.6,7.550000000000001
2020-02-03,7.466666666666666,8.266666666666666,6.866666666666667,7.633333333333333
2020-02-10,7.12,7.74,6.42,7.140000000000001
2020-02-17,7.18,7.840000000000001,6.4799999999999995,7.279999999999999
2020-02-24,7.1,7.76,6.44,7.040000000000001
2020-03-02,8.120000000000001,8.940000000000001,7.38,8.84
2020-03-09,11.540000000000001,12.959999999999999,10.68,11.959999999999999
2020-03-16,10.48,12.0,9.84,10.879999999999999
2020-03-23,11.379999999999999,12.72,10.48,11.760000000000002
2020-03-30,12.2,13.419999999999998,11.1,12.28
2020-04-06,12.45,13.775,11.375,13.25
2020-04-13,15.74,17.3,14.26,16.419999999999998
2020-04-20,17.8,19.64,16.16,17.82
2020-04-27,16.2,18.02,14.819999999999999,16.16
2020-05-04,15.966666666666669,17.566666666666666,14.433333333333332,15.833333333333334
2020-05-11,15.86,17.44,14.319999999999999,16.259999999999998
2020-05-18,16.9,18.619999999999997,15.3,16.44
2020-05-25,13.36,14.86,12.22,13.38
2020-06-01,13.88,15.34,12.58,13.959999999999999
2020-06-08,15.02,16.52,13.559999999999999,15.5
2020-06-15,15.940000000000001,17.619999999999997,14.459999999999999,15.919999999999998
2020-06-22,15.1,16.48,13.559999999999999,14.76
2020-06-29,14.16,15.559999999999999,12.8,13.9
2020-07-06,13.02,14.3,11.74,12.98
2020-07-13,13.0,14.38,11.82,13.12
2020-07-20,12.959999999999999,14.2,11.68,12.919999999999998
2020-07-27,12.36,13.580000000000002,11.219999999999999,11.86
2020-08-03,11.26,12.48,10.32,11.78
2020-08-10,12.6,13.780000000000001,11.379999999999999,12.7
2020-08-17,12.58,13.819999999999999,11.42,12.58
2020-08-24,12.959999999999999,14.319999999999999,11.8,13.3
2020-08-31,13.66,14.98,12.34,13.7
2020-09-07,14.1,15.4,12.649999999999999,14.0
2020-09-14,13.98,15.319999999999999,12.68,14.14
2020-09-21,14.48,15.84,13.040000000000001,14.540000000000001
2020-09-28,15.38,16.839999999999996,13.84,15.459999999999999
2020-10-05,15.4,16.9,13.9,15.4
2020-10-12,15.52,16.98,13.98,15.459999999999999
2020-10-19,15.819999999999999,17.34,14.26,15.9
2020-10-26,15.940000000000001,17.419999999999998,14.34,15.86
2020-11-02,15.440000000000001,16.919999999999998,13.919999999999998,15.36
2020-11-09,15.860000000000003,17.4,14.319999999999999,16.14
2020-11-16,17.14,18.86,15.459999999999999,17.16
2020-11-23,17.18,18.86,15.459999999999999,17.160000000000004
2020-11-30,17.02,18.7,15.34,17.02
2020-12-07,17.18,18.9,15.5,17.22
2020-12-14,17.3,18.98,15.580000000000002,17.3
2020-12-21,17.16,18.84,15.440000000000001,17.28
2020-12-28,17.7,19.5,16.02,17.66
2021-01-04,17.175,18.85,15.45,17.1
2021-01-11,18.18,19.98,16.419999999999998,18.52
2021-01-18,19.16,20.860000000000003,17.14,18.96
2021-01-25,17.7,19.380000000000003,15.98,17.3
2021-02-01,15.14,16.98,13.98,14.84
2021-02-08,15.0,16.5,13.580000000000002,15.36
2021-02-15,15.0,16.6,13.6,15.5
2021-02-22,15.9,17.35,14.3,15.875
2021-03-01,15.940000000000001,17.5,14.419999999999998,16.06
2021-03-08,16.04,17.56,14.440000000000001,15.920000000000002
2021-03-15,16.64,18.16,14.959999999999999,16.96
2021-03-22,18.84,20.72,17.080000000000002,19.18
2021-03-29,18.64,20.48,16.84,19.1
2021-04-05,24.82,27.380000000000003,22.46,25.5
2021-04-12,24.94,27.380000000000003,22.46,25.14
2021-04-19,25.72,28.18,23.139999999999997,25.939999999999998
2021-04-26,27.275,29.924999999999997,24.575,27.325
2021-05-03,27.233333333333334,29.933333333333334,24.53333333333333,27.333333333333332
2021-05-10,25.860000000000003,27.839999999999996,22.84,25.14
2021-05-17,25.22,27.639999999999997,22.68,26.3
2021-05-24,29.26,32.2,26.4,29.2
2021-05-31,29.72,32.6,26.72,29.9
2021-06-07,32.08,34.620000000000005,28.380000000000003,31.4
2021-06-14,30.380000000000003,32.88,26.96,29.76
2021-06-21,27.839999999999996,30.54,25.02,27.32
2021-06-28,27.1,29.68,24.36,27.24
2021-07-05,28.5,31.339999999999996,25.7,28.919999999999998
2021-07-12,28.660000000000004,31.580000000000002,25.9,27.48
2021-07-19,25.639999999999997,28.18,23.14,26.04
2021-07-26,26.1,29.22,23.98,26.76
2021-08-02,26.939999999999998,29.639999999999997,24.36,27.18
2021-08-09,28.04,30.76,25.240000000000002,28.360000000000003
2021-08-16,29.139999999999997,31.98,26.22,29.139999999999997
2021-08-23,29.04,32.04,26.28,28.78
2021-08-30,27.76,30.32,24.880000000000003,27.619999999999997
2021-09-06,27.333333333333332,29.96666666666667,24.633333333333336,26.96666666666667
2021-09-13,26.6,29.060000000000002,23.86,26.339999999999996
2021-09-20,26.119999999999997,28.54,23.46,26.22
2021-09-27,26.919999999999998,29.4,24.119999999999997,26.72
2021-10-04,26.419999999999998,28.98,23.78,26.660000000000004
2021-10-11,28.85,30.95,26.15,29.6
2021-10-18,29.45,31.45,27.369999999999997,28.869999999999997
2021-10-25,27.860000000000003,29.72,25.880000000000003,27.669999999999998
2021-11-01,27.4,29.2,25.419999999999998,27.619999999999997
2021-11-08,29.439999999999998,31.6,27.5,30.05
2021-11-15,26.419999999999998,28.04,24.419999999999998,25.880000000000003
2021-11-22,23.52,25.09,21.830000000000002,23.54
2021-11-29,24.66,26.23,22.869999999999997,24.55
2021-12-06,23.64,25.15,21.93,23.130000000000003
2021-12-13,22.619999999999997,24.23,21.09,22.77
2021-12-20,22.4,23.84,20.740000000000002,22.14
2021-12-27,21.28,22.619999999999997,19.68,21.080000000000002
2022-01-03,21.637500000000003,22.9625,19.9875,21.675
2022-01-10,22.35,23.810000000000002,20.75,22.080000000000002
2022-01-17,21.77,23.369999999999997,20.35,22.0
2022-01-24,20.75,22.02,19.2,20.330000000000002
2022-01-31,21.6125,23.0,20.049999999999997,22.0
2022-02-07,22.8,24.05,20.95,23.1
2022-02-14,23.29,25.15,21.89,23.3
2022-02-21,22.380000000000003,23.93,20.85,22.45
2022-02-28,22.03,23.5,20.48,21.86
2022-03-07,21.3,22.79,19.85,21.2
2022-03-14,21.119999999999997,22.47,19.57,21.18
2022-03-21,21.86,23.31,20.31,21.869999999999997
2022-03-28,22.05,23.54,20.52,21.880000000000003
2022-04-04,21.56,23.14,20.18,21.72
2022-04-11,21.025,22.7,19.8,20.825
2022-04-18,19.619999999999997,20.89,18.19,19.43
2022-04-25,17.39,18.61,16.23,16.619999999999997
2022-05-02,15.9375,17.0,14.825,16.125
2022-05-09,16.35,17.3625,15.1375,15.8
2022-05-16,14.01,15.030000000000001,13.11,13.6
2022-05-23,13.709999999999999,14.59,12.709999999999999,14.12
2022-05-30,14.919999999999998,15.91,13.85,15.01
2022-06-06,14.74,15.780000000000001,13.76,14.55
2022-06-13,14.169999999999998,15.23,13.27,14.14
2022-06-20,13.25,14.23,12.41,13.290000000000001
2022-06-27,13.38,14.2,12.4,13.36
2022-07-04,13.74,14.680000000000001,12.819999999999999,13.74
2022-07-11,13.61,14.49,12.629999999999999,13.51
2022-07-18,14.24,15.13,13.190000000000001,14.37
2022-07-25,14.59,15.55,13.55,14.5
2022-08-01,14.49,15.36,13.4,14.559999999999999
2022-08-08,15.190000000000001,16.2,14.1,15.169999999999998
2022-08-15,15.05,16.04,13.98,15.16
2022-08-22,15.64,16.72,14.580000000000002,15.580000000000002
2022-08-29,15.66,16.77,14.65,15.690000000000001
2022-09-05,15.5,16.53333333333333,14.433333333333332,15.483333333333334
2022-09-12,14.9,15.790000000000001,13.77,14.540000000000001
2022-09-19,14.059999999999999,15.080000000000002,13.16,13.87
2022-09-26,13.180000000000001,14.13,12.33,13.11
2022-10-03,12.53,13.35,11.65,12.4
2022-10-10,11.25,12.059999999999999,10.516,10.93
2022-10-17,10.18,10.870000000000001,9.466,10.45
2022-10-24,11.120000000000001,11.75,10.248,10.68
2022-10-31,10.75,11.32,9.88,10.92
2022-11-07,11.34,12.11,10.57,11.190000000000001
2022-11-14,10.690000000000001,11.34,9.89,10.384
2022-11-21,9.546000000000001,10.246,8.924000000000001,9.768
2022-11-28,9.454,9.97,8.674000000000001,9.506
2022-12-05,10.116666666666667,10.75,9.366666666666667,10.299999999999999
